cmake 3.27.1
features core
portfile.cmake 4ce74457aea2a451490f6d75a4eb1737c7059e33f57ed7000ba70e30f7fd9afd
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
usage ec6460d4688d7908d8adc698700f77639013641f1ab27066e9324c9ca11276c3
vcpkg-cmake 8a979adb3515ec7995b197af99aa4a7eb4e98b56f5c9dbefdb1e0f7215f19021
vcpkg-cmake-config 107396fe3c363d9f2ffd4b4c157a45ecfa2b5e83a6782983de7fd87cb4b2e33c
vcpkg.json cf39fa7a918d7713cf50ff59f21bb02a0d3db1b8d9f684a025a62ae3131813c6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
